[{'name': 1, 'bus_stop_id': 3.0, 'platform_nr': 1.0, 'passenger_id': 73, 'id': 1, 'trip_id': 1, 'time': 18172.46843005962, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 9.0, 'to_stop': 8.0, 'start_time': 20910.226049513338, 'boarded_time': 28273.399449247612, 'waited_time': 7363.173399734274, 'bus_id': 1, 'id': 1503, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 9.0, 'platform_nr': 0.0, 'passenger_id': 2398, 'id': 1, 'trip_id': 1, 'time': 28273.399449247612, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 9.0, 'to_stop': 4.0, 'start_time': 22195.13817983082, 'boarded_time': 28273.399449247612, 'waited_time': 6078.261269416791, 'bus_id': 1, 'id': 2398, 'time': 28273.399449247612, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 41.0, 'to_stop': 8.0, 'start_time': 18104.628632938562, 'boarded_time': 25677.586612079627, 'waited_time': 7572.957979141065, 'travelled_time': 2713.0471037524912, 'total_time': 10286.005082893556, 'bus_id': 1, 'id': 55, 'time': 28390.63371583212, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 8.0, 'platform_nr': 1.0, 'passenger_id': 55, 'id': 1, 'trip_id': 1, 'time': 28390.63371583212, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 8.0, 'start_time': 18124.004305704962, 'boarded_time': 26221.84840933388, 'waited_time': 8097.844103628919, 'travelled_time': 2168.7853064982373, 'total_time': 10266.629410127156, 'bus_id': 1, 'id': 65, 'time': 28390.63371583212, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 8.0, 'platform_nr': 1.0, 'passenger_id': 65, 'id': 1, 'trip_id': 1, 'time': 28390.63371583212, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 8.0, 'start_time': 18943.5952637237, 'boarded_time': 26221.84840933388, 'waited_time': 7278.253145610182, 'travelled_time': 2168.7853064982373, 'total_time': 9447.03845210842, 'bus_id': 1, 'id': 488, 'time': 28390.63371583212, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 8.0, 'platform_nr': 1.0, 'passenger_id': 488, 'id': 1, 'trip_id': 1, 'time': 28390.63371583212, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 30.0, 'to_stop': 8.0, 'start_time': 23774.066204331953, 'boarded_time': 26755.921713292017, 'waited_time': 2981.855508960063, 'travelled_time': 1634.7120025401018, 'total_time': 4616.567511500165, 'bus_id': 1, 'id': 3830, 'time': 28390.63371583212, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 8.0, 'platform_nr': 1.0, 'passenger_id': 3830, 'id': 1, 'trip_id': 1, 'time': 28390.63371583212, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 8.0, 'start_time': 21698.966663751555, 'boarded_time': 27269.068101490535, 'waited_time': 5570.10143773898, 'travelled_time': 1121.5656143415836, 'total_time': 6691.667052080564, 'bus_id': 1, 'id': 1948, 'time': 28390.63371583212, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 8.0, 'platform_nr': 1.0, 'passenger_id': 1948, 'id': 1, 'trip_id': 1, 'time': 28390.63371583212, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 9.0, 'to_stop': 8.0, 'start_time': 20910.226049513338, 'boarded_time': 28273.399449247612, 'waited_time': 7363.173399734274, 'travelled_time': 117.23426658450626, 'total_time': 7480.407666318781, 'bus_id': 1, 'id': 1503, 'time': 28390.63371583212, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 8.0, 'platform_nr': 1.0, 'passenger_id': 1503, 'id': 1, 'trip_id': 1, 'time': 28390.63371583212, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 8.0, 'platform_nr': 1.0, 'passenger_id': 1203, 'id': 1, 'trip_id': 1, 'time': 28390.63371583212, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 8.0, 'to_stop': 6.0, 'start_time': 20328.955866521326, 'boarded_time': 28390.63371583212, 'waited_time': 8061.677849310792, 'bus_id': 1, 'id': 1203, 'time': 28390.63371583212, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 8.0, 'platform_nr': 1.0, 'passenger_id': 4327, 'id': 1, 'trip_id': 1, 'time': 28390.63371583212, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 8.0, 'to_stop': 4.0, 'start_time': 24322.060078757277, 'boarded_time': 28390.63371583212, 'waited_time': 4068.573637074842, 'bus_id': 1, 'id': 4327, 'time': 28390.63371583212, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 45.0, 'to_stop': 7.0, 'start_time': 18265.446716899685, 'boarded_time': 25370.701538052774, 'waited_time': 7105.254821153088, 'travelled_time': 3109.990876470398, 'total_time': 10215.245697623486, 'bus_id': 1, 'id': 138, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 138, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 7.0, 'start_time': 18457.26587728705, 'boarded_time': 26221.84840933388, 'waited_time': 7764.582532046832, 'travelled_time': 2258.8440051892903, 'total_time': 10023.426537236122, 'bus_id': 1, 'id': 237, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 237, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 7.0, 'start_time': 18625.834230354732, 'boarded_time': 26221.84840933388, 'waited_time': 7596.014178979149, 'travelled_time': 2258.8440051892903, 'total_time': 9854.858184168439, 'bus_id': 1, 'id': 324, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 324, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 7.0, 'start_time': 19331.108719051706, 'boarded_time': 26221.84840933388, 'waited_time': 6890.739690282175, 'travelled_time': 2258.8440051892903, 'total_time': 9149.583695471465, 'bus_id': 1, 'id': 688, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 688, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 30.0, 'to_stop': 7.0, 'start_time': 19956.94294940644, 'boarded_time': 26755.921713292017, 'waited_time': 6798.978763885578, 'travelled_time': 1724.7707012311548, 'total_time': 8523.749465116733, 'bus_id': 1, 'id': 1011, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 1011, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 29.0, 'to_stop': 7.0, 'start_time': 19650.807319697313, 'boarded_time': 26871.00881148843, 'waited_time': 7220.201491791118, 'travelled_time': 1609.6836030347404, 'total_time': 8829.885094825859, 'bus_id': 1, 'id': 853, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 853, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 7.0, 'start_time': 19968.56835306628, 'boarded_time': 26946.331750632984, 'waited_time': 6977.763397566705, 'travelled_time': 1534.3606638901874, 'total_time': 8512.124061456892, 'bus_id': 1, 'id': 1017, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 1017, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 7.0, 'start_time': 21650.452115512693, 'boarded_time': 27833.656178376463, 'waited_time': 6183.20406286377, 'travelled_time': 647.0362361467087, 'total_time': 6830.240299010478, 'bus_id': 1, 'id': 1904, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 1904, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 1074, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 7.0, 'to_stop': 3.0, 'start_time': 20079.00968783476, 'boarded_time': 28480.69241452317, 'waited_time': 8401.68272668841, 'bus_id': 1, 'id': 1074, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 2213, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 7.0, 'to_stop': 6.0, 'start_time': 21991.15655655379, 'boarded_time': 28480.69241452317, 'waited_time': 6489.535857969382, 'bus_id': 1, 'id': 2213, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 1.0, 'passenger_id': 6135, 'id': 1, 'trip_id': 1, 'time': 28480.69241452317, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 7.0, 'to_stop': 6.0, 'start_time': 27482.715841643236, 'boarded_time': 28480.69241452317, 'waited_time': 997.9765728799357, 'bus_id': 1, 'id': 6135, 'time': 28480.69241452317, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 64.0, 'to_stop': 6.0, 'start_time': 22641.69254430216, 'boarded_time': 23636.98721467299, 'waited_time': 995.2946703708294, 'travelled_time': 4948.290426940763, 'total_time': 5943.585097311592, 'bus_id': 1, 'id': 2803, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 2803, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 6.0, 'start_time': 18288.697524219366, 'boarded_time': 26221.84840933388, 'waited_time': 7933.150885114515, 'travelled_time': 2363.429232279872, 'total_time': 10296.580117394387, 'bus_id': 1, 'id': 150, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 150, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 6.0, 'start_time': 19164.477933260663, 'boarded_time': 26221.84840933388, 'waited_time': 7057.370476073218, 'travelled_time': 2363.429232279872, 'total_time': 9420.79970835309, 'bus_id': 1, 'id': 602, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 602, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 32.0, 'to_stop': 6.0, 'start_time': 19121.851453174582, 'boarded_time': 26519.318057799173, 'waited_time': 7397.466604624591, 'travelled_time': 2065.9595838145797, 'total_time': 9463.42618843917, 'bus_id': 1, 'id': 580, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 580, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 6.0, 'start_time': 21610.75839422635, 'boarded_time': 27076.210926850745, 'waited_time': 5465.452532624393, 'travelled_time': 1509.0667147630083, 'total_time': 6974.519247387401, 'bus_id': 1, 'id': 1868, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 1868, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 6.0, 'start_time': 22595.38320280143, 'boarded_time': 27269.068101490535, 'waited_time': 4673.6848986891055, 'travelled_time': 1316.2095401232182, 'total_time': 5989.894438812324, 'bus_id': 1, 'id': 2761, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 2761, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 6.0, 'start_time': 23136.761457012362, 'boarded_time': 27607.264693259225, 'waited_time': 4470.503236246863, 'travelled_time': 978.0129483545279, 'total_time': 5448.516184601391, 'bus_id': 1, 'id': 3252, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 3252, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 6.0, 'start_time': 27349.549697442715, 'boarded_time': 27833.656178376463, 'waited_time': 484.10648093374766, 'travelled_time': 751.6214632372903, 'total_time': 1235.727944171038, 'bus_id': 1, 'id': 6076, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 6076, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 8.0, 'to_stop': 6.0, 'start_time': 20328.955866521326, 'boarded_time': 28390.63371583212, 'waited_time': 8061.677849310792, 'travelled_time': 194.6439257816346, 'total_time': 8256.321775092427, 'bus_id': 1, 'id': 1203, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 1203, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 7.0, 'to_stop': 6.0, 'start_time': 21991.15655655379, 'boarded_time': 28480.69241452317, 'waited_time': 6489.535857969382, 'travelled_time': 104.58522709058161, 'total_time': 6594.121085059964, 'bus_id': 1, 'id': 2213, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 2213, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 7.0, 'to_stop': 6.0, 'start_time': 27482.715841643236, 'boarded_time': 28480.69241452317, 'waited_time': 997.9765728799357, 'travelled_time': 104.58522709058161, 'total_time': 1102.5617999705173, 'bus_id': 1, 'id': 6135, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 6135, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 1.0, 'passenger_id': 5986, 'id': 1, 'trip_id': 1, 'time': 28585.277641613753, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 6.0, 'to_stop': 3.0, 'start_time': 27146.414901204633, 'boarded_time': 28585.277641613753, 'waited_time': 1438.8627404091203, 'bus_id': 1, 'id': 5986, 'time': 28585.277641613753, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 33.0, 'to_stop': 5.0, 'start_time': 18953.2831001069, 'boarded_time': 26221.84840933388, 'waited_time': 7268.565309226982, 'travelled_time': 2441.969469019139, 'total_time': 9710.534778246121, 'bus_id': 1, 'id': 493, 'time': 28663.81787835302, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 5.0, 'platform_nr': 1.0, 'passenger_id': 493, 'id': 1, 'trip_id': 1, 'time': 28663.81787835302, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 5.0, 'start_time': 19195.479009686904, 'boarded_time': 26221.84840933388, 'waited_time': 7026.369399646977, 'travelled_time': 2441.969469019139, 'total_time': 9468.338868666116, 'bus_id': 1, 'id': 618, 'time': 28663.81787835302, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 5.0, 'platform_nr': 1.0, 'passenger_id': 618, 'id': 1, 'trip_id': 1, 'time': 28663.81787835302, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 30.0, 'to_stop': 5.0, 'start_time': 22701.233126231673, 'boarded_time': 26755.921713292017, 'waited_time': 4054.6885870603437, 'travelled_time': 1907.8961650610036, 'total_time': 5962.584752121347, 'bus_id': 1, 'id': 2857, 'time': 28663.81787835302, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 5.0, 'platform_nr': 1.0, 'passenger_id': 2857, 'id': 1, 'trip_id': 1, 'time': 28663.81787835302, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 5.0, 'start_time': 21832.381671408424, 'boarded_time': 27076.210926850745, 'waited_time': 5243.829255442321, 'travelled_time': 1587.6069515022755, 'total_time': 6831.436206944596, 'bus_id': 1, 'id': 2069, 'time': 28663.81787835302, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 5.0, 'platform_nr': 1.0, 'passenger_id': 2069, 'id': 1, 'trip_id': 1, 'time': 28663.81787835302, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 26.0, 'to_stop': 5.0, 'start_time': 21747.481211990416, 'boarded_time': 27205.25410787504, 'waited_time': 5457.772895884624, 'travelled_time': 1458.5637704779801, 'total_time': 6916.336666362604, 'bus_id': 1, 'id': 1992, 'time': 28663.81787835302, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 5.0, 'platform_nr': 1.0, 'passenger_id': 1992, 'id': 1, 'trip_id': 1, 'time': 28663.81787835302, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 5.0, 'start_time': 23438.874780136182, 'boarded_time': 27269.068101490535, 'waited_time': 3830.1933213543525, 'travelled_time': 1394.7497768624853, 'total_time': 5224.943098216838, 'bus_id': 1, 'id': 3526, 'time': 28663.81787835302, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 5.0, 'platform_nr': 1.0, 'passenger_id': 3526, 'id': 1, 'trip_id': 1, 'time': 28663.81787835302, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 23.0, 'to_stop': 5.0, 'start_time': 19139.289558664343, 'boarded_time': 27535.728110020522, 'waited_time': 8396.43855135618, 'travelled_time': 1128.0897683324984, 'total_time': 9524.528319688678, 'bus_id': 1, 'id': 589, 'time': 28663.81787835302, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 5.0, 'platform_nr': 1.0, 'passenger_id': 589, 'id': 1, 'trip_id': 1, 'time': 28663.81787835302, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 23.0, 'to_stop': 5.0, 'start_time': 21557.37351991111, 'boarded_time': 27535.728110020522, 'waited_time': 5978.354590109411, 'travelled_time': 1128.0897683324984, 'total_time': 7106.44435844191, 'bus_id': 1, 'id': 1837, 'time': 28663.81787835302, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 5.0, 'platform_nr': 1.0, 'passenger_id': 1837, 'id': 1, 'trip_id': 1, 'time': 28663.81787835302, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 5.0, 'start_time': 24123.59147232557, 'boarded_time': 27699.378871314537, 'waited_time': 3575.7873989889667, 'travelled_time': 964.4390070384834, 'total_time': 4540.22640602745, 'bus_id': 1, 'id': 4147, 'time': 28663.81787835302, 'type': 'passenger', 'action': 'arrived'},
